Year,State,GDP_Millions
2019,Rhode Island,61883.8
2020,Rhode Island,60224.7
1997,Nebraska,49945.6
1998,Nebraska,51917.2
1999,Nebraska,53704.7
2000,Nebraska,56541.1
2001,Nebraska,59598.4
2002,Nebraska,61622.3
2003,Nebraska,66402.1
2004,Nebraska,70320.2
2005,Nebraska,74120
2006,Nebraska,78283.1
2007,Nebraska,83299.6
2008,Nebraska,85661.3
2009,Nebraska,87107.4
2010,Nebraska,91785.5
2011,Nebraska,99954.2
2012,Nebraska,102605.3
2013,Nebraska,106516.8
2014,Nebraska,111386.8
2015,Nebraska,115663.9
2016,Nebraska,116879.2
2017,Nebraska,120949.7
2018,Nebraska,124705.4
2019,Nebraska,130011.8
2020,Nebraska,128808.7
1997,Vermont,15451.6
1998,Vermont,16080.3
1999,Vermont,17161.8
2000,Vermont,18312.7
2001,Vermont,19271.8
2002,Vermont,20161.5
2003,Vermont,21124
2004,Vermont,22657.8
2005,Vermont,23500.9
2006,Vermont,24304.7
2007,Vermont,24689.3
2008,Vermont,25667.8
2009,Vermont,25870.7
2010,Vermont,27113.3
2011,Vermont,28134.6
2012,Vermont,28893.6
2013,Vermont,28966
2014,Vermont,29690.7
2015,Vermont,30663.7
2016,Vermont,31430.4
2017,Vermont,32040.7
2018,Vermont,32981
2019,Vermont,34013.4
2020,Vermont,32796.7
1997,Montana,19323.1
1998,Montana,20450
1999,Montana,20821
2000,Montana,21878.4
2001,Montana,22793.3
2002,Montana,23868
2003,Montana,25647.4
2004,Montana,27894.9
2005,Montana,30528
2006,Montana,32967
2007,Montana,36090.7
2008,Montana,36814.5
2009,Montana,36031.8
2010,Montana,38103.2
2011,Montana,40616.4
2012,Montana,42041.6
2013,Montana,43136.8
2014,Montana,44608.4
2015,Montana,46269.3
2016,Montana,45680.3
2017,Montana,47946.9
2018,Montana,50692.3
2019,Montana,52934.6
2020,Montana,51488.7
1997,North Dakota,15767.7
1998,North Dakota,16826.2
1999,North Dakota,17017.3
2000,North Dakota,18013.5
2001,North Dakota,18960.6
2002,North Dakota,20229.1
2003,North Dakota,22072.5
2004,North Dakota,23151.9
2005,North Dakota,24461.1
2006,North Dakota,26209
2007,North Dakota,28781.7
2008,North Dakota,31852.1
2009,North Dakota,32239.7
2010,North Dakota,35689.4
2011,North Dakota,41437.5
2012,North Dakota,51624.6
2013,North Dakota,53733.4
2014,North Dakota,58679.9
2015,North Dakota,55069.1
2016,North Dakota,50792.3
2017,North Dakota,52607.1
2018,North Dakota,56286.8
2019,North Dakota,57180.9
2020,North Dakota,54032.9
1997,Delaware,33400
1998,Delaware,37065.1
1999,Delaware,40427.3
2000,Delaware,43515.9
2001,Delaware,46555.9
2002,Delaware,45828.2
2003,Delaware,47731.3
2004,Delaware,51337.7
2005,Delaware,52028.2
2006,Delaware,54956.7
2007,Delaware,56281.3
2008,Delaware,54777.6
2009,Delaware,57267.3
2010,Delaware,57986.7
2011,Delaware,60821.8
2012,Delaware,61866.7
2013,Delaware,61007.5
2014,Delaware,67549.8
2015,Delaware,71547.8
2016,Delaware,69284.2
2017,Delaware,69899.4
2018,Delaware,74186.7
2019,Delaware,77082.4
2020,Delaware,75512.5
1997,New Hampshire,38211.6
1998,New Hampshire,40566.7
1999,New Hampshire,41873.3
2000,New Hampshire,45222.8
2001,New Hampshire,46625.8
2002,New Hampshire,48691.9
2003,New Hampshire,51378.2
2004,New Hampshire,54125.9
2005,New Hampshire,56346.8
2006,New Hampshire,59395.5
2007,New Hampshire,60711.2
2008,New Hampshire,60865.3
2009,New Hampshire,61908.9
2010,New Hampshire,64170.7
2011,New Hampshire,65449.6
2012,New Hampshire,67635.7
2013,New Hampshire,69495.5
2014,New Hampshire,72304.4
2015,New Hampshire,75832
2016,New Hampshire,78509
2017,New Hampshire,80838.4
2018,New Hampshire,84584.1
2019,New Hampshire,87634.1
2020,New Hampshire,85109.3
1997,South Dakota,19036.2
1998,South Dakota,20216.8
1999,South Dakota,21045.5
2000,South Dakota,22669.2
2001,South Dakota,23406.1
2002,South Dakota,26164.5
2003,South Dakota,27196.8
2004,South Dakota,29030.5
2005,South Dakota,30535
2006,South Dakota,31824.1
2007,South Dakota,34816
2008,South Dakota,36475.6
2009,South Dakota,36341.5
2010,South Dakota,37709.2
2011,South Dakota,41690.2
2012,South Dakota,43550.7
2013,South Dakota,44956.5
2014,South Dakota,46369.9
2015,South Dakota,47630.5
2016,South Dakota,48731.3
2017,South Dakota,50342.9
2018,South Dakota,53239
2019,South Dakota,54940.9
2020,South Dakota,54852.1
